Month,DayofMonth,DayOfWeek,DepTime,FlightNum,ActualElapsedTime,DepDelay,Cancelled,Diverted,UniqueCarrier,Origin,Dest,DELAYED
-1.6232660553710017,0.03261022237391308,-0.4657601462358256,-0.9456307019689043,1.4616385716837665,2.7371668687098762,-0.28009211914678506,0.0,0.0,0.29624118780093583,-1.1188413871789638,2.087275378872673,0
-0.4510051182293612,1.628548866969023,0.03688452191211188,-0.23095428464308554,-0.5298337712281266,-0.1495045193023478,-0.32948772519304925,0.0,0.0,-0.8223132924959092,-0.34252690451844126,0.17422494341299133,0
1.3073862874830995,-1.221341569807959,-0.9684048143837631,1.2553196805920241,-0.19130238530103366,-0.6743538625772976,-0.32948772519304925,0.0,0.0,-1.3815905326443318,-1.0139340246572714,-0.2041806372273852,0
0.4281905846268692,-0.8793547173947212,0.03688452191211188,-0.8338966308235698,0.08103571287495176,-0.242124991644986,-0.37888333123931345,0.0,0.0,-1.3815905326443318,-1.0139340246572714,-1.1291720565705279,0
1.0143210531976894,-0.8793547173947212,-0.9684048143837631,-1.2745083453400776,1.3311432329744404,-0.7978478257008151,-0.32948772519304925,0.0,0.0,-0.8223132924959092,-0.4474342670401335,-1.3393973791485148,1
-0.7440703525147713,-1.5633284222211967,-0.9684048143837631,0.6460527643467098,0.8696814555095761,-0.6434803717964181,-0.28009211914678506,0.0,0.0,0.575879807875147,0.8324355557245117,-0.6036087501255605,0
-0.15793988394395106,-0.19538101256824547,0.5395291900600494,0.14008715916028938,-0.7208486873098942,1.4404802559129413,0.7078200017784991,0.0,0.0,1.414795668097781,0.22397285309869677,2.4656809595130493,1
-1.3302008210855916,-0.7653590999236418,1.042173858207987,0.9791467877611031,1.2044303678508916,0.730389967952715,-0.32948772519304925,0.0,0.0,1.1351570480235695,-0.5523416295618258,0.615698120826764,0
-0.15793988394395106,-1.4493328047501175,-1.4710494825317006,-0.8296802507803497,-1.2314826213898669,-0.9522152796052122,-0.28009211914678506,0.0,0.0,0.29624118780093583,-0.3635083770227797,0.3213826692175822,0
-1.3302008210855916,-1.1073459523368796,-0.4657601462358256,0.8062752059890762,-0.46174924668413025,0.3907815693630417,1.4981496985187266,0.0,0.0,0.016602567726724547,-0.5523416295618258,-1.2342847178595213,1
-0.7440703525147713,1.2865620145557852,1.042173858207987,-0.8296802507803497,-1.4319537214360782,-0.9367785342147725,-0.28009211914678506,0.0,0.0,-1.1019519125701205,1.4618797308546652,1.2884191530763223,0
0.4281905846268692,-0.7653590999236418,0.5395291900600494,0.5785906836551871,-0.28019051456680666,-0.0414473015692699,0.16446833526959284,0.0,0.0,1.1351570480235695,-0.5523416295618258,-0.4774735565787683,1
0.4281905846268692,0.14660583984499237,1.042173858207987,0.6059971539361181,0.2115310515842781,0.020299679992488898,-0.23069651310052083,0.0,0.0,1.1351570480235695,-0.5523416295618258,-1.1712171210861253,1
-1.6232660553710017,-0.08138539509716619,-0.9684048143837631,0.34879797129968776,-0.16671630699347942,-0.4119291909398227,0.4114463655009139,0.0,0.0,0.016602567726724547,0.937342918246204,-0.07804544368059302,1
0.4281905846268692,-1.3353371872790383,1.5448185263559244,0.8294652962267871,-0.7000450825881175,0.2981610970204035,-0.4282789372855777,0.0,0.0,-0.8223132924959092,0.34986168812472745,0.7208107821157574,0
-0.4510051182293612,-0.30937663003932475,-1.4710494825317006,-0.4607469969985848,2.1311363963663976,-1.322697168975765,-0.28009211914678506,0.0,0.0,-1.3815905326443318,0.49673199565509657,-0.6246312823833591,0
0.7212558189122793,-0.30937663003932475,0.5395291900600494,0.21387380991664234,-1.3014583827267519,-0.1031942831310287,-0.28009211914678506,0.0,0.0,1.414795668097781,0.22397285309869677,-1.2132621856017227,0
0.7212558189122793,1.0585707796136266,-0.4657601462358256,1.3944602220182898,-0.23480083153747577,0.0511731707733683,0.3620507594546497,0.0,0.0,-0.2630360523474867,-0.8880451896312408,-1.1291720565705279,1
1.6004515217685096,1.2865620145557852,0.5395291900600494,0.7830851157513653,-1.0480326524796544,0.4988387870961196,-0.0825096949617282,0.0,0.0,1.1351570480235695,0.34986168812472745,0.3213826692175822,1
1.3073862874830995,0.14660583984499237,1.5448185263559244,-0.21198057444859478,-1.4300624846431895,2.274064506996685,-0.37888333123931345,0.0,0.0,-0.8223132924959092,0.22397285309869677,0.09013481438179655,1
